nohup: ignoring input
2024-09-23:20:35:55,728 INFO     [__main__.py:279] Verbosity set to INFO
2024-09-23:20:35:56,330 INFO     [__init__.py:491] `group` and `group_alias` keys in TaskConfigs are deprecated and will be removed in v0.4.5 of lm_eval. The new `tag` field will be used to allow for a shortcut to a group of tasks one does not wish to aggregate metrics across. `group`s which aggregate across subtasks must be only defined in a separate group config file, which will be the official way to create groups that support cross-task aggregation as in `mmlu`. Please see the v0.4.4 patch notes and our documentation: https://github.com/EleutherAI/lm-evaluation-harness/blob/main/docs/new_task_guide.md#advanced-group-configs for more information.
2024-09-23:20:36:05,743 INFO     [__main__.py:364] Passed `--trust_remote_code`, setting environment variable `HF_DATASETS_TRUST_REMOTE_CODE=true`
2024-09-23:20:36:05,743 INFO     [__main__.py:376] Selected Tasks: ['arc_challenge', 'arc_easy', 'boolq', 'copa', 'hellaswag', 'lambada', 'piqa', 'rte', 'social_iqa', 'winogrande']
2024-09-23:20:36:05,747 INFO     [evaluator.py:166] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
Running loglikelihood requests:  17%|█▋        | 14003/84028 [06:00<29:54, 39.02it/s]
Running loglikelihood requests:  17%|█▋        | 14011/84028 [06:00<30:17, 38.53it/s]
Running loglikelihood requests:  17%|█▋        | 14019/84028 [06:00<30:37, 38.10it/s]
Running loglikelihood requests:  17%|█▋        | 14027/84028 [06:00<30:50, 37.82it/s]
Running loglikelihood requests:  17%|█▋        | 14035/84028 [06:00<30:58, 37.67it/s]
Running loglikelihood requests:  17%|█▋        | 14044/84028 [06:01<30:00, 38.87it/s]
Running loglikelihood requests:  17%|█▋        | 14053/84028 [06:01<29:20, 39.74it/s]
Running loglikelihood requests:  17%|█▋        | 14061/84028 [06:01<29:56, 38.94it/s]
Running loglikelihood requests:  17%|█▋        | 14069/84028 [06:01<30:19, 38.45it/s]
Running loglikelihood requests:  17%|█▋        | 14077/84028 [06:01<30:38, 38.05it/s]
Running loglikelihood requests:  17%|█▋        | 14085/84028 [06:02<30:55, 37.70it/s]
Running loglikelihood requests:  17%|█▋        | 14093/84028 [06:02<31:01, 37.56it/s]
Running loglikelihood requests:  17%|█▋        | 14102/84028 [06:02<30:01, 38.82it/s]
Running loglikelihood requests:  17%|█▋        | 14112/84028 [06:02<28:22, 41.06it/s]
Running loglikelihood requests:  17%|█▋        | 14120/84028 [06:03<29:13, 39.88it/s]
Running loglikelihood requests:  17%|█▋        | 14130/84028 [06:03<27:49, 41.88it/s]
Running loglikelihood requests:  17%|█▋        | 14138/84028 [06:03<28:49, 40.42it/s]
Running loglikelihood requests:  17%|█▋        | 14146/84028 [06:03<29:33, 39.40it/s]
Running loglikelihood requests:  17%|█▋        | 14154/84028 [06:03<30:02, 38.77it/s]
Running loglikelihood requests:  17%|█▋        | 14163/84028 [06:04<29:21, 39.65it/s]
Running loglikelihood requests:  17%|█▋        | 14171/84028 [06:04<29:54, 38.92it/s]
Running loglikelihood requests:  17%|█▋        | 14179/84028 [06:04<30:19, 38.38it/s]
Running loglikelihood requests:  17%|█▋        | 14187/84028 [06:04<30:35, 38.06it/s]
Running loglikelihood requests:  17%|█▋        | 14195/84028 [06:04<30:47, 37.79it/s]
Running loglikelihood requests:  17%|█▋        | 14203/84028 [06:05<30:56, 37.62it/s]
Running loglikelihood requests:  17%|█▋        | 14211/84028 [06:05<31:01, 37.50it/s]
Running loglikelihood requests:  17%|█▋        | 14219/84028 [06:05<31:08, 37.35it/s]
Running loglikelihood requests:  17%|█▋        | 14227/84028 [06:05<31:12, 37.28it/s]
Running loglikelihood requests:  17%|█▋        | 14235/84028 [06:06<31:14, 37.24it/s]
Running loglikelihood requests:  17%|█▋        | 14243/84028 [06:06<31:17, 37.18it/s]
Running loglikelihood requests:  17%|█▋        | 14251/84028 [06:06<31:18, 37.14it/s]
Running loglikelihood requests:  17%|█▋        | 14259/84028 [06:06<31:19, 37.12it/s]
Running loglikelihood requests:  17%|█▋        | 14267/84028 [06:06<31:19, 37.12it/s]
Running loglikelihood requests:  17%|█▋        | 14275/84028 [06:07<31:16, 37.18it/s]
Running loglikelihood requests:  17%|█▋        | 14283/84028 [06:07<31:16, 37.16it/s]
Running loglikelihood requests:  17%|█▋        | 14291/84028 [06:07<31:15, 37.19it/s]
Running loglikelihood requests:  17%|█▋        | 14299/84028 [06:07<31:14, 37.20it/s]
Running loglikelihood requests:  17%|█▋        | 14307/84028 [06:08<31:16, 37.16it/s]
Running loglikelihood requests:  17%|█▋        | 14315/84028 [06:08<31:15, 37.17it/s]
Running loglikelihood requests:  17%|█▋        | 14323/84028 [06:08<31:15, 37.16it/s]
Running loglikelihood requests:  17%|█▋        | 14331/84028 [06:08<31:16, 37.14it/s]
Running loglikelihood requests:  17%|█▋        | 14339/84028 [06:08<31:16, 37.14it/s]
Running loglikelihood requests:  17%|█▋        | 14347/84028 [06:09<31:16, 37.12it/s]
Running loglikelihood requests:  17%|█▋        | 14355/84028 [06:09<31:15, 37.14it/s]
Running loglikelihood requests:  17%|█▋        | 14364/84028 [06:09<30:10, 38.49it/s]
Running loglikelihood requests:  17%|█▋        | 14372/84028 [06:09<30:32, 38.02it/s]
Running loglikelihood requests:  17%|█▋        | 14380/84028 [06:09<30:46, 37.71it/s]
Running loglikelihood requests:  17%|█▋        | 14388/84028 [06:10<30:53, 37.57it/s]
Running loglikelihood requests:  17%|█▋        | 14396/84028 [06:10<31:01, 37.41it/s]
Running loglikelihood requests:  17%|█▋        | 14404/84028 [06:10<31:03, 37.36it/s]
Running loglikelihood requests:  17%|█▋        | 14412/84028 [06:10<31:08, 37.25it/s]
Running loglikelihood requests:  17%|█▋        | 14420/84028 [06:11<31:12, 37.16it/s]
Running loglikelihood requests:  17%|█▋        | 14430/84028 [06:11<29:03, 39.91it/s]
Running loglikelihood requests:  17%|█▋        | 14438/84028 [06:11<29:40, 39.09it/s]
Running loglikelihood requests:  17%|█▋        | 14446/84028 [06:11<30:04, 38.56it/s]
Running loglikelihood requests:  17%|█▋        | 14454/84028 [06:11<30:24, 38.13it/s]
Running loglikelihood requests:  17%|█▋        | 14462/84028 [06:12<30:39, 37.82it/s]
Running loglikelihood requests:  17%|█▋        | 14470/84028 [06:12<30:50, 37.58it/s]
Running loglikelihood requests:  17%|█▋        | 14478/84028 [06:12<30:57, 37.44it/s]
Running loglikelihood requests:  17%|█▋        | 14486/84028 [06:12<31:02, 37.33it/s]
Running loglikelihood requests:  17%|█▋        | 14494/84028 [06:12<31:05, 37.27it/s]
Running loglikelihood requests:  17%|█▋        | 14502/84028 [06:13<31:08, 37.22it/s]
Running loglikelihood requests:  17%|█▋        | 14510/84028 [06:13<31:09, 37.19it/s]
Running loglikelihood requests:  17%|█▋        | 14518/84028 [06:13<31:10, 37.17it/s]
Running loglikelihood requests:  17%|█▋        | 14526/84028 [06:13<31:09, 37.18it/s]
Running loglikelihood requests:  17%|█▋        | 14534/84028 [06:14<31:05, 37.24it/s]
Running loglikelihood requests:  17%|█▋        | 14542/84028 [06:14<31:08, 37.18it/s]
Running loglikelihood requests:  17%|█▋        | 14550/84028 [06:14<31:09, 37.16it/s]
Running loglikelihood requests:  17%|█▋        | 14558/84028 [06:14<31:08, 37.18it/s]
Running loglikelihood requests:  17%|█▋        | 14566/84028 [06:14<31:08, 37.17it/s]
Running loglikelihood requests:  17%|█▋        | 14574/84028 [06:15<31:07, 37.18it/s]
Running loglikelihood requests:  17%|█▋        | 14582/84028 [06:15<31:07, 37.18it/s]
Running loglikelihood requests:  17%|█▋        | 14590/84028 [06:15<31:04, 37.25it/s]
Running loglikelihood requests:  17%|█▋        | 14598/84028 [06:15<31:05, 37.22it/s]
Running loglikelihood requests:  17%|█▋        | 14606/84028 [06:15<31:06, 37.19it/s]
Running loglikelihood requests:  17%|█▋        | 14614/84028 [06:16<31:03, 37.25it/s]
Running loglikelihood requests:  17%|█▋        | 14622/84028 [06:16<31:04, 37.23it/s]
Running loglikelihood requests:  17%|█▋        | 14631/84028 [06:16<29:59, 38.56it/s]
Running loglikelihood requests:  17%|█▋        | 14639/84028 [06:16<30:21, 38.10it/s]
Running loglikelihood requests:  17%|█▋        | 14647/84028 [06:17<30:32, 37.86it/s]
Running loglikelihood requests:  17%|█▋        | 14655/84028 [06:17<30:43, 37.64it/s]
Running loglikelihood requests:  17%|█▋        | 14664/84028 [06:17<29:43, 38.88it/s]
Running loglikelihood requests:  17%|█▋        | 14672/84028 [06:17<30:04, 38.44it/s]
Running loglikelihood requests:  17%|█▋        | 14685/84028 [06:17<25:42, 44.97it/s]
Running loglikelihood requests:  17%|█▋        | 14693/84028 [06:18<27:08, 42.58it/s]
Running loglikelihood requests:  17%|█▋        | 14701/84028 [06:18<28:12, 40.97it/s]
Running loglikelihood requests:  18%|█▊        | 14709/84028 [06:18<28:59, 39.84it/s]
Running loglikelihood requests:  18%|█▊        | 14717/84028 [06:18<29:34, 39.05it/s]
Running loglikelihood requests:  18%|█▊        | 14729/84028 [06:18<26:14, 44.02it/s]
Running loglikelihood requests:  18%|█▊        | 14737/84028 [06:19<27:29, 42.00it/s]
Running loglikelihood requests:  18%|█▊        | 14745/84028 [06:19<28:26, 40.61it/s]
Running loglikelihood requests:  18%|█▊        | 14753/84028 [06:19<29:12, 39.53it/s]
Running loglikelihood requests:  18%|█▊        | 14761/84028 [06:19<29:46, 38.77it/s]
Running loglikelihood requests:  18%|█▊        | 14769/84028 [06:20<30:06, 38.33it/s]
Running loglikelihood requests:  18%|█▊        | 14777/84028 [06:20<30:23, 37.99it/s]
Running loglikelihood requests:  18%|█▊        | 14785/84028 [06:20<30:34, 37.74it/s]
Running loglikelihood requests:  18%|█▊        | 14797/84028 [06:20<26:45, 43.12it/s]
Running loglikelihood requests:  18%|█▊        | 14806/84028 [06:20<26:59, 42.73it/s]
Running loglikelihood requests:  18%|█▊        | 14814/84028 [06:21<28:06, 41.05it/s]
Running loglikelihood requests:  18%|█▊        | 14823/84028 [06:21<27:58, 41.22it/s]
Running loglikelihood requests:  18%|█▊        | 14833/84028 [06:21<26:58, 42.76it/s]
Running loglikelihood requests:  18%|█▊        | 14841/84028 [06:21<28:03, 41.09it/s]
Running loglikelihood requests:  18%|█▊        | 14849/84028 [06:22<28:53, 39.91it/s]
Running loglikelihood requests:  18%|█▊        | 14857/84028 [06:22<29:27, 39.13it/s]
Running loglikelihood requests:  18%|█▊        | 14865/84028 [06:22<29:53, 38.56it/s]
Running loglikelihood requests:  18%|█▊        | 14873/84028 [06:22<30:12, 38.15it/s]
Running loglikelihood requests:  18%|█▊        | 14883/84028 [06:22<28:22, 40.61it/s]
Running loglikelihood requests:  18%|█▊        | 14891/84028 [06:23<29:06, 39.59it/s]
Running loglikelihood requests:  18%|█▊        | 14899/84028 [06:23<29:37, 38.90it/s]
Running loglikelihood requests:  18%|█▊        | 14907/84028 [06:23<30:02, 38.34it/s]
Running loglikelihood requests:  18%|█▊        | 14915/84028 [06:23<30:20, 37.96it/s]
Running loglikelihood requests:  18%|█▊        | 14923/84028 [06:23<30:30, 37.75it/s]
Running loglikelihood requests:  18%|█▊        | 14931/84028 [06:24<30:39, 37.55it/s]
Running loglikelihood requests:  18%|█▊        | 14939/84028 [06:24<30:44, 37.46it/s]
Running loglikelihood requests:  18%|█▊        | 14947/84028 [06:24<30:48, 37.38it/s]
Running loglikelihood requests:  18%|█▊        | 14956/84028 [06:24<29:44, 38.70it/s]
Running loglikelihood requests:  18%|█▊        | 14964/84028 [06:25<30:06, 38.23it/s]
Running loglikelihood requests:  18%|█▊        | 14972/84028 [06:25<30:22, 37.90it/s]
Running loglikelihood requests:  18%|█▊        | 14980/84028 [06:25<30:33, 37.67it/s]
Running loglikelihood requests:  18%|█▊        | 14988/84028 [06:25<30:40, 37.52it/s]
Running loglikelihood requests:  18%|█▊        | 14997/84028 [06:25<29:38, 38.81it/s]
Running loglikelihood requests:  18%|█▊        | 15005/84028 [06:26<30:01, 38.32it/s]
Running loglikelihood requests:  18%|█▊        | 15013/84028 [06:26<30:17, 37.97it/s]
Running loglikelihood requests:  18%|█▊        | 15021/84028 [06:26<30:28, 37.73it/s]
Running loglikelihood requests:  18%|█▊        | 15029/84028 [06:26<30:36, 37.56it/s]
Running loglikelihood requests:  18%|█▊        | 15037/84028 [06:26<30:42, 37.45it/s]
Running loglikelihood requests:  18%|█▊        | 15045/84028 [06:27<30:43, 37.42it/s]
Running loglikelihood requests:  18%|█▊        | 15053/84028 [06:27<30:45, 37.37it/s]
Running loglikelihood requests:  18%|█▊        | 15061/84028 [06:27<30:48, 37.30it/s]
Running loglikelihood requests:  18%|█▊        | 15069/84028 [06:27<30:49, 37.28it/s]
Running loglikelihood requests:  18%|█▊        | 15077/84028 [06:28<30:49, 37.28it/s]
Running loglikelihood requests:  18%|█▊        | 15085/84028 [06:28<30:50, 37.25it/s]
Running loglikelihood requests:  18%|█▊        | 15093/84028 [06:28<30:52, 37.21it/s]
Running loglikelihood requests:  18%|█▊        | 15101/84028 [06:28<30:52, 37.20it/s]
Running loglikelihood requests:  18%|█▊        | 15109/84028 [06:28<30:52, 37.20it/s]
Running loglikelihood requests:  18%|█▊        | 15117/84028 [06:29<30:53, 37.18it/s]
Running loglikelihood requests:  18%|█▊        | 15125/84028 [06:29<30:53, 37.18it/s]
Running loglikelihood requests:  18%|█▊        | 15134/84028 [06:29<29:46, 38.56it/s]
Running loglikelihood requests:  18%|█▊        | 15142/84028 [06:29<30:05, 38.15it/s]
Running loglikelihood requests:  18%|█▊        | 15150/84028 [06:29<30:18, 37.87it/s]
Running loglikelihood requests:  18%|█▊        | 15158/84028 [06:30<30:31, 37.61it/s]
Running loglikelihood requests:  18%|█▊        | 15166/84028 [06:30<30:36, 37.49it/s]
Running loglikelihood requests:  18%|█▊        | 15174/84028 [06:30<30:41, 37.39it/s]
Running loglikelihood requests:  18%|█▊        | 15182/84028 [06:30<30:44, 37.32it/s]
Running loglikelihood requests:  18%|█▊        | 15190/84028 [06:31<30:45, 37.30it/s]
Running loglikelihood requests:  18%|█▊        | 15198/84028 [06:31<30:50, 37.19it/s]
Running loglikelihood requests:  18%|█▊        | 15206/84028 [06:31<30:53, 37.14it/s]
Running loglikelihood requests:  18%|█▊        | 15214/84028 [06:31<30:54, 37.10it/s]
Running loglikelihood requests:  18%|█▊        | 15222/84028 [06:31<30:51, 37.16it/s]
Running loglikelihood requests:  18%|█▊        | 15230/84028 [06:32<30:51, 37.16it/s]
Running loglikelihood requests:  18%|█▊        | 15238/84028 [06:32<30:51, 37.16it/s]
Running loglikelihood requests:  18%|█▊        | 15246/84028 [06:32<30:50, 37.16it/s]
Running loglikelihood requests:  18%|█▊        | 15254/84028 [06:32<30:51, 37.14it/s]
Running loglikelihood requests:  18%|█▊        | 15262/84028 [06:32<30:51, 37.14it/s]
Running loglikelihood requests:  18%|█▊        | 15270/84028 [06:33<30:52, 37.11it/s]
Running loglikelihood requests:  18%|█▊        | 15278/84028 [06:33<30:54, 37.08it/s]
Running loglikelihood requests:  18%|█▊        | 15286/84028 [06:33<30:52, 37.11it/s]
Running loglikelihood requests:  18%|█▊        | 15294/84028 [06:33<30:51, 37.13it/s]
Running loglikelihood requests:  18%|█▊        | 15302/84028 [06:34<30:48, 37.17it/s]
Running loglikelihood requests:  18%|█▊        | 15311/84028 [06:34<29:41, 38.57it/s]
Running loglikelihood requests:  18%|█▊        | 15319/84028 [06:34<30:04, 38.08it/s]
Running loglikelihood requests:  18%|█▊        | 15327/84028 [06:34<30:17, 37.81it/s]
Running loglikelihood requests:  18%|█▊        | 15335/84028 [06:34<30:25, 37.63it/s]
Running loglikelihood requests:  18%|█▊        | 15343/84028 [06:35<30:27, 37.58it/s]
Running loglikelihood requests:  18%|█▊        | 15351/84028 [06:35<30:34, 37.45it/s]
Running loglikelihood requests:  18%|█▊        | 15359/84028 [06:35<30:38, 37.34it/s]
Running loglikelihood requests:  18%|█▊        | 15367/84028 [06:35<30:39, 37.32it/s]
Running loglikelihood requests:  18%|█▊        | 15375/84028 [06:36<34:17, 33.37it/s]
Running loglikelihood requests:  18%|█▊        | 15383/84028 [06:36<33:12, 34.45it/s]
Running loglikelihood requests:  18%|█▊        | 15391/84028 [06:36<32:27, 35.25it/s]
Running loglikelihood requests:  18%|█▊        | 15399/84028 [06:36<31:55, 35.82it/s]
Running loglikelihood requests:  18%|█▊        | 15408/84028 [06:36<30:26, 37.57it/s]
Running loglikelihood requests:  18%|█▊        | 15416/84028 [06:37<30:29, 37.50it/s]
Running loglikelihood requests:  18%|█▊        | 15425/84028 [06:37<29:28, 38.78it/s]
Running loglikelihood requests:  18%|█▊        | 15433/84028 [06:37<29:52, 38.27it/s]
Running loglikelihood requests:  18%|█▊        | 15441/84028 [06:37<30:05, 37.99it/s]
Running loglikelihood requests:  18%|█▊        | 15450/84028 [06:38<29:11, 39.16it/s]
Running loglikelihood requests:  18%|█▊        | 15458/84028 [06:38<29:37, 38.58it/s]
Running loglikelihood requests:  18%|█▊        | 15466/84028 [06:38<29:56, 38.16it/s]
Running loglikelihood requests:  18%|█▊        | 15474/84028 [06:38<30:07, 37.93it/s]
Running loglikelihood requests:  18%|█▊        | 15482/84028 [06:38<30:19, 37.68it/s]
Running loglikelihood requests:  18%|█▊        | 15492/84028 [06:39<28:21, 40.29it/s]
Running loglikelihood requests:  18%|█▊        | 15500/84028 [06:39<29:01, 39.35it/s]
Running loglikelihood requests:  18%|█▊        | 15508/84028 [06:39<29:29, 38.72it/s]
Running loglikelihood requests:  18%|█▊        | 15517/84028 [06:39<28:44, 39.72it/s]
Running loglikelihood requests:  18%|█▊        | 15525/84028 [06:39<29:17, 38.97it/s]
Running loglikelihood requests:  18%|█▊        | 15533/84028 [06:40<29:40, 38.48it/s]
Running loglikelihood requests:  18%|█▊        | 15541/84028 [06:40<29:56, 38.12it/s]
Running loglikelihood requests:  19%|█▊        | 15549/84028 [06:40<30:09, 37.84it/s]
Running loglikelihood requests:  19%|█▊        | 15557/84028 [06:40<30:18, 37.64it/s]
Running loglikelihood requests:  19%|█▊        | 15565/84028 [06:41<30:20, 37.61it/s]
Running loglikelihood requests:  19%|█▊        | 15573/84028 [06:41<30:26, 37.47it/s]
Running loglikelihood requests:  19%|█▊        | 15581/84028 [06:41<30:30, 37.38it/s]
Running loglikelihood requests:  19%|█▊        | 15589/84028 [06:41<30:30, 37.39it/s]
Running loglikelihood requests:  19%|█▊        | 15597/84028 [06:41<30:34, 37.30it/s]
Running loglikelihood requests:  19%|█▊        | 15605/84028 [06:42<30:37, 37.24it/s]
Running loglikelihood requests:  19%|█▊        | 15614/84028 [06:42<29:29, 38.66it/s]
Running loglikelihood requests:  19%|█▊        | 15623/84028 [06:42<28:45, 39.65it/s]
Running loglikelihood requests:  19%|█▊        | 15635/84028 [06:42<25:38, 44.45it/s]
Running loglikelihood requests:  19%|█▊        | 15643/84028 [06:42<26:59, 42.24it/s]
Running loglikelihood requests:  19%|█▊        | 15651/84028 [06:43<27:57, 40.75it/s]
Running loglikelihood requests:  19%|█▊        | 15659/84028 [06:43<28:41, 39.71it/s]
Running loglikelihood requests:  19%|█▊        | 15667/84028 [06:43<29:15, 38.94it/s]
Running loglikelihood requests:  19%|█▊        | 15675/84028 [06:43<29:38, 38.44it/s]
Running loglikelihood requests:  19%|█▊        | 15684/84028 [06:44<28:49, 39.52it/s]
Running loglikelihood requests:  19%|█▊        | 15692/84028 [06:44<29:21, 38.79it/s]
Running loglikelihood requests:  19%|█▊        | 15700/84028 [06:44<29:42, 38.32it/s]
Running loglikelihood requests:  19%|█▊        | 15708/84028 [06:44<29:58, 37.99it/s]
Running loglikelihood requests:  19%|█▊        | 15716/84028 [06:44<30:06, 37.82it/s]
Running loglikelihood requests:  19%|█▊        | 15724/84028 [06:45<30:14, 37.65it/s]
Running loglikelihood requests:  19%|█▊        | 15734/84028 [06:45<28:13, 40.32it/s]
Running loglikelihood requests:  19%|█▊        | 15742/84028 [06:45<28:52, 39.40it/s]
Running loglikelihood requests:  19%|█▊        | 15750/84028 [06:45<29:22, 38.74it/s]
Running loglikelihood requests:  19%|█▉        | 15758/84028 [06:45<29:43, 38.28it/s]
Running loglikelihood requests:  19%|█▉        | 15766/84028 [06:46<29:57, 37.99it/s]
Running loglikelihood requests:  19%|█▉        | 15774/84028 [06:46<30:04, 37.83it/s]
Running loglikelihood requests:  19%|█▉        | 15782/84028 [06:46<30:11, 37.68it/s]
Running loglikelihood requests:  19%|█▉        | 15790/84028 [06:46<30:17, 37.54it/s]
Running loglikelihood requests:  19%|█▉        | 15798/84028 [06:47<30:21, 37.47it/s]
Running loglikelihood requests:  19%|█▉        | 15806/84028 [06:47<30:21, 37.45it/s]
Running loglikelihood requests:  19%|█▉        | 15814/84028 [06:47<30:24, 37.38it/s]
Running loglikelihood requests:  19%|█▉        | 15822/84028 [06:47<30:27, 37.32it/s]
Running loglikelihood requests:  19%|█▉        | 15830/84028 [06:47<30:27, 37.31it/s]
Running loglikelihood requests:  19%|█▉        | 15838/84028 [06:48<30:29, 37.27it/s]
Running loglikelihood requests:  19%|█▉        | 15846/84028 [06:48<30:28, 37.29it/s]
Running loglikelihood requests:  19%|█▉        | 15854/84028 [06:48<30:28, 37.28it/s]
Running loglikelihood requests:  19%|█▉        | 15862/84028 [06:48<30:28, 37.28it/s]
Running loglikelihood requests:  19%|█▉        | 15870/84028 [06:48<30:28, 37.27it/s]
Running loglikelihood requests:  19%|█▉        | 15878/84028 [06:49<30:29, 37.25it/s]
Running loglikelihood requests:  19%|█▉        | 15886/84028 [06:49<30:28, 37.27it/s]
Running loglikelihood requests:  19%|█▉        | 15894/84028 [06:49<30:25, 37.33it/s]
Running loglikelihood requests:  19%|█▉        | 15902/84028 [06:49<30:29, 37.24it/s]
Running loglikelihood requests:  19%|█▉        | 15910/84028 [06:50<30:30, 37.21it/s]
Running loglikelihood requests:  19%|█▉        | 15918/84028 [06:50<30:28, 37.25it/s]
Running loglikelihood requests:  19%|█▉        | 15926/84028 [06:50<30:29, 37.22it/s]
Running loglikelihood requests:  19%|█▉        | 15934/84028 [06:50<30:28, 37.23it/s]
Running loglikelihood requests:  19%|█▉        | 15942/84028 [06:50<30:27, 37.26it/s]
Running loglikelihood requests:  19%|█▉        | 15950/84028 [06:51<30:25, 37.29it/s]
Running loglikelihood requests:  19%|█▉        | 15959/84028 [06:51<29:22, 38.63it/s]
Running loglikelihood requests:  19%|█▉        | 15967/84028 [06:51<29:40, 38.22it/s]
Running loglikelihood requests:  19%|█▉        | 15975/84028 [06:51<29:52, 37.97it/s]
Running loglikelihood requests:  19%|█▉        | 15983/84028 [06:51<30:03, 37.73it/s]
Running loglikelihood requests:  19%|█▉        | 15991/84028 [06:52<30:10, 37.57it/s]
Running loglikelihood requests:  19%|█▉        | 15999/84028 [06:52<30:15, 37.48it/s]
Running loglikelihood requests:  19%|█▉        | 16007/84028 [06:52<30:15, 37.47it/s]
Running loglikelihood requests:  19%|█▉        | 16015/84028 [06:52<30:20, 37.37it/s]
Running loglikelihood requests:  19%|█▉        | 16023/84028 [06:53<30:21, 37.33it/s]
Running loglikelihood requests:  19%|█▉        | 16031/84028 [06:53<30:22, 37.30it/s]
Running loglikelihood requests:  19%|█▉        | 16039/84028 [06:53<30:22, 37.31it/s]
Running loglikelihood requests:  19%|█▉        | 16047/84028 [06:53<30:23, 37.27it/s]
Running loglikelihood requests:  19%|█▉        | 16055/84028 [06:53<30:24, 37.26it/s]
Running loglikelihood requests:  19%|█▉        | 16063/84028 [06:54<30:20, 37.32it/s]
Running loglikelihood requests:  19%|█▉        | 16071/84028 [06:54<30:21, 37.31it/s]
Running loglikelihood requests:  19%|█▉        | 16079/84028 [06:54<30:19, 37.34it/s]
Running loglikelihood requests:  19%|█▉        | 16087/84028 [06:54<30:20, 37.32it/s]
Running loglikelihood requests:  19%|█▉        | 16095/84028 [06:54<30:19, 37.33it/s]
Running loglikelihood requests:  19%|█▉        | 16103/84028 [06:55<30:22, 37.28it/s]
Running loglikelihood requests:  19%|█▉        | 16111/84028 [06:55<30:21, 37.28it/s]
Running loglikelihood requests:  19%|█▉        | 16119/84028 [06:55<30:20, 37.30it/s]
Running loglikelihood requests:  19%|█▉        | 16127/84028 [06:55<30:18, 37.33it/s]
Running loglikelihood requests:  19%|█▉        | 16136/84028 [06:56<29:12, 38.75it/s]
Running loglikelihood requests:  19%|█▉        | 16144/84028 [06:56<29:33, 38.28it/s]
Running loglikelihood requests:  19%|█▉        | 16152/84028 [06:56<29:44, 38.03it/s]
Running loglikelihood requests:  19%|█▉        | 16163/84028 [06:56<26:57, 41.95it/s]
Running loglikelihood requests:  19%|█▉        | 16171/84028 [06:56<27:54, 40.52it/s]
Running loglikelihood requests:  19%|█▉        | 16179/84028 [06:57<28:36, 39.53it/s]
Running loglikelihood requests:  19%|█▉        | 16188/84028 [06:57<28:05, 40.25it/s]
Running loglikelihood requests:  19%|█▉        | 16197/84028 [06:57<27:44, 40.76it/s]
Running loglikelihood requests:  19%|█▉        | 16207/84028 [06:57<26:36, 42.47it/s]
Running loglikelihood requests:  19%|█▉        | 16215/84028 [06:57<27:35, 40.96it/s]
Running loglikelihood requests:  19%|█▉        | 16223/84028 [06:58<28:21, 39.85it/s]
Running loglikelihood requests:  19%|█▉        | 16233/84028 [06:58<27:00, 41.84it/s]
Running loglikelihood requests:  19%|█▉        | 16241/84028 [06:58<27:54, 40.49it/s]
Running loglikelihood requests:  19%|█▉        | 16251/84028 [06:58<26:38, 42.41it/s]
Running loglikelihood requests:  19%|█▉        | 16259/84028 [06:59<27:38, 40.85it/s]
Running loglikelihood requests:  19%|█▉        | 16267/84028 [06:59<28:25, 39.72it/s]
Running loglikelihood requests:  19%|█▉        | 16275/84028 [06:59<28:56, 39.01it/s]
Running loglikelihood requests:  19%|█▉        | 16284/84028 [06:59<28:18, 39.89it/s]
Running loglikelihood requests:  19%|█▉        | 16292/84028 [06:59<28:51, 39.11it/s]
Running loglikelihood requests:  19%|█▉        | 16300/84028 [07:00<29:16, 38.57it/s]
Running loglikelihood requests:  19%|█▉        | 16308/84028 [07:00<29:32, 38.21it/s]
Running loglikelihood requests:  19%|█▉        | 16316/84028 [07:00<29:49, 37.84it/s]
Running loglikelihood requests:  19%|█▉        | 16325/84028 [07:00<28:53, 39.05it/s]
Running loglikelihood requests:  19%|█▉        | 16334/84028 [07:00<28:14, 39.94it/s]
Running loglikelihood requests:  19%|█▉        | 16344/84028 [07:01<26:58, 41.81it/s]
Running loglikelihood requests:  19%|█▉        | 16352/84028 [07:01<27:52, 40.46it/s]
Running loglikelihood requests:  19%|█▉        | 16360/84028 [07:01<28:32, 39.51it/s]
Running loglikelihood requests:  19%|█▉        | 16368/84028 [07:01<28:59, 38.89it/s]
Running loglikelihood requests:  19%|█▉        | 16376/84028 [07:02<29:22, 38.38it/s]
Running loglikelihood requests:  20%|█▉        | 16386/84028 [07:02<27:37, 40.82it/s]
Running loglikelihood requests:  20%|█▉        | 16394/84028 [07:02<28:19, 39.80it/s]
Running loglikelihood requests:  20%|█▉        | 16403/84028 [07:02<27:48, 40.52it/s]
Running loglikelihood requests:  20%|█▉        | 16411/84028 [07:02<28:31, 39.51it/s]
Running loglikelihood requests:  20%|█▉        | 16419/84028 [07:03<28:59, 38.88it/s]
Running loglikelihood requests:  20%|█▉        | 16427/84028 [07:03<29:19, 38.43it/s]
Running loglikelihood requests:  20%|█▉        | 16435/84028 [07:03<29:33, 38.11it/s]
Running loglikelihood requests:  20%|█▉        | 16443/84028 [07:03<29:46, 37.83it/s]
Running loglikelihood requests:  20%|█▉        | 16452/84028 [07:03<28:49, 39.07it/s]
Running loglikelihood requests:  20%|█▉        | 16460/84028 [07:04<29:12, 38.55it/s]
